id,match_number,home_team_id,away_team_id,city_id,stage_id,kickoff_at,match_label,match_date,home_name,home_code,home_group,home_placeholder,away_name,away_code,away_group,away_placeholder,city_name,country,stadium,home_rank,home_points,away_rank,away_points,rank_diff,points_diff,has_teams,is_mexico
1,1,1,2,15,1,2026-06-11T21:00:00Z,Group A,2026-06-11,Mexico,MEX,A,FALSE,South Africa,RSA,A,FALSE,Mexico City,Mexico,Estadio Azteca,16,1675.75,60,1432.76,-44,242.99,TRUE,TRUE
2,2,3,4,14,1,2026-06-12T04:00:00Z,Group A,2026-06-12,South Korea,KOR,A,FALSE,Winner UEFA Playoff D,UEPD,A,TRUE,Guadalajara,Mexico,Estadio Akron,22,1599.45,,,-28,199.45000000000005,FALSE,TRUE
3,3,5,6,12,1,2026-06-12T19:00:00Z,Group B,2026-06-12,Canada,CAN,B,FALSE,Winner UEFA Playoff A,UEPA,B,TRUE,Toronto,Canada,BMO Field,29,1559.15,,,-21,159.1500000000001,FALSE,FALSE
4,4,13,14,6,1,2026-06-13T04:00:00Z,Group D,2026-06-13,USA,USA,D,FALSE,Paraguay,PAR,D,FALSE,Los Angeles,USA,SoFi Stadium,15,1681.88,40,1501.5,-25,180.3800000000001,TRUE,FALSE
5,5,7,8,10,1,2026-06-13T22:00:00Z,Group B,2026-06-13,Qatar,QAT,B,FALSE,Switzerland,SUI,B,FALSE,San Francisco Bay Area,USA,Levi's Stadium,56,1454.96,18,1654.69,38,-199.73000000000002,TRUE,FALSE
6,6,9,10,8,1,2026-06-13T22:00:00Z,Group C,2026-06-13,Brazil,BRA,C,FALSE,Morocco,MAR,C,FALSE,New York/New Jersey,USA,MetLife Stadium,5,1760.46,8,1736.57,-3,23.8900000000001,TRUE,FALSE
7,7,11,12,2,1,2026-06-14T01:00:00Z,Group C,2026-06-14,Haiti,HAI,C,FALSE,Scotland,SCO,C,FALSE,Boston,USA,Gillette Stadium,83,1294.49,38,1506.77,45,-212.27999999999997,TRUE,FALSE
8,8,15,16,13,1,2026-06-14T07:00:00Z,Group D,2026-06-14,Australia,AUS,D,FALSE,Winner UEFA Playoff C,UEPC,D,TRUE,Vancouver,Canada,BC Place,27,1574.01,,,-23,174.01,FALSE,FALSE
9,9,17,18,4,1,2026-06-14T18:00:00Z,Group E,2026-06-14,Germany,GER,E,FALSE,Curaçao,CUR,E,FALSE,Houston,USA,NRG Stadium,10,1724.15,81,1302.7,-71,421.45000000000005,TRUE,FALSE
10,10,21,22,3,1,2026-06-14T21:00:00Z,Group F,2026-06-14,Netherlands,NED,F,FALSE,Japan,JPN,F,FALSE,Dallas,USA,AT&T Stadium,7,1756.27,19,1650.12,-12,106.15000000000009,TRUE,FALSE
11,11,19,20,9,1,2026-06-14T23:00:00Z,Group E,2026-06-14,Côte d'Ivoire,CIV,E,FALSE,Ecuador,ECU,E,FALSE,Philadelphia,USA,Lincoln Financial Field,37,1522.48,23,1591.73,14,-69.25,TRUE,FALSE
12,12,23,24,16,1,2026-06-15T04:00:00Z,Group F,2026-06-15,Winner UEFA Playoff B,UEPB,F,TRUE,Tunisia,TUN,F,FALSE,Monterrey,Mexico,Estadio BBVA,,,47,1479.04,3,-79.03999999999996,FALSE,TRUE
13,13,29,30,1,1,2026-06-15T16:00:00Z,Group H,2026-06-15,Spain,ESP,H,FALSE,Cabo Verde,CPV,H,FALSE,Atlanta,USA,Mercedes-Benz Stadium,1,1877.18,67,1370.49,-66,506.69000000000005,TRUE,FALSE
14,14,25,26,11,1,2026-06-15T22:00:00Z,Group G,2026-06-15,Belgium,BEL,G,FALSE,Egypt,EGY,G,FALSE,Seattle,USA,Lumen Field,9,1730.71,31,1556.71,-22,174,TRUE,FALSE
15,15,31,32,7,1,2026-06-15T22:00:00Z,Group H,2026-06-15,Saudi Arabia,KSA,H,FALSE,Uruguay,URU,H,FALSE,Miami,USA,Hard Rock Stadium,61,1429.48,17,1672.62,44,-243.13999999999987,TRUE,FALSE
16,16,27,28,6,1,2026-06-16T04:00:00Z,Group G,2026-06-16,IR Iran,IRN,G,FALSE,New Zealand,NZL,G,FALSE,Los Angeles,USA,SoFi Stadium,20,1617.02,85,1279.25,-65,337.77,TRUE,FALSE
17,17,33,34,8,1,2026-06-16T19:00:00Z,Group I,2026-06-16,France,FRA,I,FALSE,Senegal,SEN,I,FALSE,New York/New Jersey,USA,MetLife Stadium,3,1870,12,1706.83,-9,163.17000000000007,TRUE,FALSE
18,18,35,36,2,1,2026-06-16T22:00:00Z,Group I,2026-06-16,Winner FIFA Playoff 2,FP02,I,TRUE,Norway,NOR,I,FALSE,Boston,USA,Gillette Stadium,,,32,1553.14,18,-153.1400000000001,FALSE,FALSE
19,19,37,38,5,1,2026-06-17T02:00:00Z,Group J,2026-06-17,Argentina,ARG,J,FALSE,Algeria,ALG,J,FALSE,Kansas City,USA,Arrowhead Stadium,2,1873.33,28,1560.91,-26,312.41999999999985,TRUE,FALSE
20,20,39,40,10,1,2026-06-17T07:00:00Z,Group J,2026-06-17,Austria,AUT,J,FALSE,Jordan,JOR,J,FALSE,San Francisco Bay Area,USA,Levi's Stadium,24,1585.51,64,1388.93,-40,196.57999999999993,TRUE,FALSE
21,21,41,42,4,1,2026-06-17T18:00:00Z,Group K,2026-06-17,Portugal,POR,K,FALSE,Winner FIFA Playoff 1,FP01,K,TRUE,Houston,USA,NRG Stadium,6,1760.38,,,-44,360.3800000000001,FALSE,FALSE
22,22,45,46,3,1,2026-06-17T21:00:00Z,Group L,2026-06-17,England,ENG,L,FALSE,Croatia,CRO,L,FALSE,Dallas,USA,AT&T Stadium,4,1834.12,11,1716.88,-7,117.23999999999978,TRUE,FALSE
23,23,47,48,12,1,2026-06-17T23:00:00Z,Group L,2026-06-17,Ghana,GHA,L,FALSE,Panama,PAN,L,FALSE,Toronto,Canada,BMO Field,72,1351.09,33,1539.47,39,-188.3800000000001,TRUE,FALSE
24,24,43,44,15,1,2026-06-18T04:00:00Z,Group K,2026-06-18,Uzbekistan,UZB,K,FALSE,Colombia,COL,K,FALSE,Mexico City,Mexico,Estadio Azteca,52,1462.03,14,1701.3,38,-239.26999999999998,TRUE,TRUE
25,25,4,2,1,1,2026-06-18T16:00:00Z,Group A,2026-06-18,Winner UEFA Playoff D,UEPD,A,TRUE,South Africa,RSA,A,FALSE,Atlanta,USA,Mercedes-Benz Stadium,,,60,1432.76,-10,-32.75999999999999,FALSE,FALSE
26,26,8,6,6,1,2026-06-18T22:00:00Z,Group B,2026-06-18,Switzerland,SUI,B,FALSE,Winner UEFA Playoff A,UEPA,B,TRUE,Los Angeles,USA,SoFi Stadium,18,1654.69,,,-32,254.69000000000005,FALSE,FALSE
27,27,5,7,13,1,2026-06-19T01:00:00Z,Group B,2026-06-19,Canada,CAN,B,FALSE,Qatar,QAT,B,FALSE,Vancouver,Canada,BC Place,29,1559.15,56,1454.96,-27,104.19000000000005,TRUE,FALSE
28,28,1,3,14,1,2026-06-19T03:00:00Z,Group A,2026-06-19,Mexico,MEX,A,FALSE,South Korea,KOR,A,FALSE,Guadalajara,Mexico,Estadio Akron,16,1675.75,22,1599.45,-6,76.29999999999995,TRUE,TRUE
29,29,13,15,11,1,2026-06-19T22:00:00Z,Group D,2026-06-19,USA,USA,D,FALSE,Australia,AUS,D,FALSE,Seattle,USA,Lumen Field,15,1681.88,27,1574.01,-12,107.87000000000012,TRUE,FALSE
30,30,12,10,2,1,2026-06-19T22:00:00Z,Group C,2026-06-19,Scotland,SCO,C,FALSE,Morocco,MAR,C,FALSE,Boston,USA,Gillette Stadium,38,1506.77,8,1736.57,30,-229.79999999999995,TRUE,FALSE
31,31,9,11,9,1,2026-06-20T01:00:00Z,Group C,2026-06-20,Brazil,BRA,C,FALSE,Haiti,HAI,C,FALSE,Philadelphia,USA,Lincoln Financial Field,5,1760.46,83,1294.49,-78,465.97,TRUE,FALSE
32,32,16,14,10,1,2026-06-20T07:00:00Z,Group D,2026-06-20,Winner UEFA Playoff C,UEPC,D,TRUE,Paraguay,PAR,D,FALSE,San Francisco Bay Area,USA,Levi's Stadium,,,40,1501.5,10,-101.5,FALSE,FALSE
33,33,21,23,4,1,2026-06-20T18:00:00Z,Group F,2026-06-20,Netherlands,NED,F,FALSE,Winner UEFA Playoff B,UEPB,F,TRUE,Houston,USA,NRG Stadium,7,1756.27,,,-43,356.27,FALSE,FALSE
34,34,17,19,12,1,2026-06-20T20:00:00Z,Group E,2026-06-20,Germany,GER,E,FALSE,Côte d'Ivoire,CIV,E,FALSE,Toronto,Canada,BMO Field,10,1724.15,37,1522.48,-27,201.67000000000007,TRUE,FALSE
35,35,20,18,5,1,2026-06-21T01:00:00Z,Group E,2026-06-21,Ecuador,ECU,E,FALSE,Curaçao,CUR,E,FALSE,Kansas City,USA,Arrowhead Stadium,23,1591.73,81,1302.7,-58,289.03,TRUE,FALSE
36,36,24,22,16,1,2026-06-21T06:00:00Z,Group F,2026-06-21,Tunisia,TUN,F,FALSE,Japan,JPN,F,FALSE,Monterrey,Mexico,Estadio BBVA,47,1479.04,19,1650.12,28,-171.07999999999993,TRUE,TRUE
37,37,29,31,1,1,2026-06-21T16:00:00Z,Group H,2026-06-21,Spain,ESP,H,FALSE,Saudi Arabia,KSA,H,FALSE,Atlanta,USA,Mercedes-Benz Stadium,1,1877.18,61,1429.48,-60,447.70000000000005,TRUE,FALSE
38,38,25,27,6,1,2026-06-21T22:00:00Z,Group G,2026-06-21,Belgium,BEL,G,FALSE,IR Iran,IRN,G,FALSE,Los Angeles,USA,SoFi Stadium,9,1730.71,20,1617.02,-11,113.69000000000005,TRUE,FALSE
39,39,32,30,7,1,2026-06-21T22:00:00Z,Group H,2026-06-21,Uruguay,URU,H,FALSE,Cabo Verde,CPV,H,FALSE,Miami,USA,Hard Rock Stadium,17,1672.62,67,1370.49,-50,302.1299999999999,TRUE,FALSE
40,40,28,26,13,1,2026-06-22T04:00:00Z,Group G,2026-06-22,New Zealand,NZL,G,FALSE,Egypt,EGY,G,FALSE,Vancouver,Canada,BC Place,85,1279.25,31,1556.71,54,-277.46000000000004,TRUE,FALSE
41,41,37,39,3,1,2026-06-22T18:00:00Z,Group J,2026-06-22,Argentina,ARG,J,FALSE,Austria,AUT,J,FALSE,Dallas,USA,AT&T Stadium,2,1873.33,24,1585.51,-22,287.81999999999994,TRUE,FALSE
42,42,33,35,9,1,2026-06-22T21:00:00Z,Group I,2026-06-22,France,FRA,I,FALSE,Winner FIFA Playoff 2,FP02,I,TRUE,Philadelphia,USA,Lincoln Financial Field,3,1870,,,-47,470,FALSE,FALSE
43,43,36,34,8,1,2026-06-23T00:00:00Z,Group I,2026-06-23,Norway,NOR,I,FALSE,Senegal,SEN,I,FALSE,New York/New Jersey,USA,MetLife Stadium,32,1553.14,12,1706.83,20,-153.68999999999983,TRUE,FALSE
44,44,40,38,10,1,2026-06-23T06:00:00Z,Group J,2026-06-23,Jordan,JOR,J,FALSE,Algeria,ALG,J,FALSE,San Francisco Bay Area,USA,Levi's Stadium,64,1388.93,28,1560.91,36,-171.98000000000002,TRUE,FALSE
45,45,41,43,4,1,2026-06-23T18:00:00Z,Group K,2026-06-23,Portugal,POR,K,FALSE,Uzbekistan,UZB,K,FALSE,Houston,USA,NRG Stadium,6,1760.38,52,1462.03,-46,298.35000000000014,TRUE,FALSE
46,46,45,47,2,1,2026-06-23T20:00:00Z,Group L,2026-06-23,England,ENG,L,FALSE,Ghana,GHA,L,FALSE,Boston,USA,Gillette Stadium,4,1834.12,72,1351.09,-68,483.03,TRUE,FALSE
47,47,48,46,12,1,2026-06-23T23:00:00Z,Group L,2026-06-23,Panama,PAN,L,FALSE,Croatia,CRO,L,FALSE,Toronto,Canada,BMO Field,33,1539.47,11,1716.88,22,-177.41000000000008,TRUE,FALSE
48,48,44,42,14,1,2026-06-24T04:00:00Z,Group K,2026-06-24,Colombia,COL,K,FALSE,Winner FIFA Playoff 1,FP01,K,TRUE,Guadalajara,Mexico,Estadio Akron,14,1701.3,,,-36,301.29999999999995,FALSE,TRUE
49,49,8,5,13,1,2026-06-24T22:00:00Z,Group B,2026-06-24,Switzerland,SUI,B,FALSE,Canada,CAN,B,FALSE,Vancouver,Canada,BC Place,18,1654.69,29,1559.15,-11,95.53999999999996,TRUE,FALSE
50,50,6,7,11,1,2026-06-24T22:00:00Z,Group B,2026-06-24,Winner UEFA Playoff A,UEPA,B,TRUE,Qatar,QAT,B,FALSE,Seattle,USA,Lumen Field,,,56,1454.96,-6,-54.960000000000036,FALSE,FALSE
51,51,12,9,7,1,2026-06-24T22:00:00Z,Group C,2026-06-24,Scotland,SCO,C,FALSE,Brazil,BRA,C,FALSE,Miami,USA,Hard Rock Stadium,38,1506.77,5,1760.46,33,-253.69000000000005,TRUE,FALSE
52,52,10,11,1,1,2026-06-24T22:00:00Z,Group C,2026-06-24,Morocco,MAR,C,FALSE,Haiti,HAI,C,FALSE,Atlanta,USA,Mercedes-Benz Stadium,8,1736.57,83,1294.49,-75,442.0799999999999,TRUE,FALSE
53,53,4,1,15,1,2026-06-25T03:00:00Z,Group A,2026-06-25,Winner UEFA Playoff D,UEPD,A,TRUE,Mexico,MEX,A,FALSE,Mexico City,Mexico,Estadio Azteca,,,16,1675.75,34,-275.75,FALSE,TRUE
54,54,2,3,16,1,2026-06-25T03:00:00Z,Group A,2026-06-25,South Africa,RSA,A,FALSE,South Korea,KOR,A,FALSE,Monterrey,Mexico,Estadio BBVA,60,1432.76,22,1599.45,38,-166.69000000000005,TRUE,TRUE
55,55,18,19,9,1,2026-06-25T20:00:00Z,Group E,2026-06-25,Curaçao,CUR,E,FALSE,Côte d'Ivoire,CIV,E,FALSE,Philadelphia,USA,Lincoln Financial Field,81,1302.7,37,1522.48,44,-219.77999999999997,TRUE,FALSE
56,56,20,17,8,1,2026-06-25T20:00:00Z,Group E,2026-06-25,Ecuador,ECU,E,FALSE,Germany,GER,E,FALSE,New York/New Jersey,USA,MetLife Stadium,23,1591.73,10,1724.15,13,-132.42000000000007,TRUE,FALSE
57,57,22,23,3,1,2026-06-26T00:00:00Z,Group F,2026-06-26,Japan,JPN,F,FALSE,Winner UEFA Playoff B,UEPB,F,TRUE,Dallas,USA,AT&T Stadium,19,1650.12,,,-31,250.1199999999999,FALSE,FALSE
58,58,24,21,5,1,2026-06-26T00:00:00Z,Group F,2026-06-26,Tunisia,TUN,F,FALSE,Netherlands,NED,F,FALSE,Kansas City,USA,Arrowhead Stadium,47,1479.04,7,1756.27,40,-277.23,TRUE,FALSE
59,59,16,13,6,1,2026-06-26T05:00:00Z,Group D,2026-06-26,Winner UEFA Playoff C,UEPC,D,TRUE,USA,USA,D,FALSE,Los Angeles,USA,SoFi Stadium,,,15,1681.88,35,-281.8800000000001,FALSE,FALSE
60,60,14,15,10,1,2026-06-26T05:00:00Z,Group D,2026-06-26,Paraguay,PAR,D,FALSE,Australia,AUS,D,FALSE,San Francisco Bay Area,USA,Levi's Stadium,40,1501.5,27,1574.01,13,-72.50999999999999,TRUE,FALSE
61,61,36,33,2,1,2026-06-26T19:00:00Z,Group I,2026-06-26,Norway,NOR,I,FALSE,France,FRA,I,FALSE,Boston,USA,Gillette Stadium,32,1553.14,3,1870,29,-316.8599999999999,TRUE,FALSE
62,62,34,35,12,1,2026-06-26T19:00:00Z,Group I,2026-06-26,Senegal,SEN,I,FALSE,Winner FIFA Playoff 2,FP02,I,TRUE,Toronto,Canada,BMO Field,12,1706.83,,,-38,306.8299999999999,FALSE,FALSE
63,63,30,31,4,1,2026-06-27T01:00:00Z,Group H,2026-06-27,Cabo Verde,CPV,H,FALSE,Saudi Arabia,KSA,H,FALSE,Houston,USA,NRG Stadium,67,1370.49,61,1429.48,6,-58.99000000000001,TRUE,FALSE
64,64,32,29,14,1,2026-06-27T02:00:00Z,Group H,2026-06-27,Uruguay,URU,H,FALSE,Spain,ESP,H,FALSE,Guadalajara,Mexico,Estadio Akron,17,1672.62,1,1877.18,16,-204.56000000000017,TRUE,TRUE
65,65,26,27,11,1,2026-06-27T06:00:00Z,Group G,2026-06-27,Egypt,EGY,G,FALSE,IR Iran,IRN,G,FALSE,Seattle,USA,Lumen Field,31,1556.71,20,1617.02,11,-60.309999999999945,TRUE,FALSE
66,66,28,25,13,1,2026-06-27T06:00:00Z,Group G,2026-06-27,New Zealand,NZL,G,FALSE,Belgium,BEL,G,FALSE,Vancouver,Canada,BC Place,85,1279.25,9,1730.71,76,-451.46000000000004,TRUE,FALSE
67,67,48,45,8,1,2026-06-27T21:00:00Z,Group L,2026-06-27,Panama,PAN,L,FALSE,England,ENG,L,FALSE,New York/New Jersey,USA,MetLife Stadium,33,1539.47,4,1834.12,29,-294.64999999999986,TRUE,FALSE
68,68,46,47,9,1,2026-06-27T21:00:00Z,Group L,2026-06-27,Croatia,CRO,L,FALSE,Ghana,GHA,L,FALSE,Philadelphia,USA,Lincoln Financial Field,11,1716.88,72,1351.09,-61,365.7900000000002,TRUE,FALSE
69,69,44,41,7,1,2026-06-27T23:30:00Z,Group K,2026-06-27,Colombia,COL,K,FALSE,Portugal,POR,K,FALSE,Miami,USA,Hard Rock Stadium,14,1701.3,6,1760.38,8,-59.080000000000155,TRUE,FALSE
70,70,42,43,1,1,2026-06-27T23:30:00Z,Group K,2026-06-27,Winner FIFA Playoff 1,FP01,K,TRUE,Uzbekistan,UZB,K,FALSE,Atlanta,USA,Mercedes-Benz Stadium,,,52,1462.03,-2,-62.02999999999997,FALSE,FALSE
71,71,38,39,5,1,2026-06-28T03:00:00Z,Group J,2026-06-28,Algeria,ALG,J,FALSE,Austria,AUT,J,FALSE,Kansas City,USA,Arrowhead Stadium,28,1560.91,24,1585.51,4,-24.59999999999991,TRUE,FALSE
72,72,40,37,3,1,2026-06-28T03:00:00Z,Group J,2026-06-28,Jordan,JOR,J,FALSE,Argentina,ARG,J,FALSE,Dallas,USA,AT&T Stadium,64,1388.93,2,1873.33,62,-484.39999999999986,TRUE,FALSE
73,73,,,6,2,2026-06-28T22:00:00Z,2A vs 2B,2026-06-28,,,,,,,,,Los Angeles,USA,SoFi Stadium,,,,,0,0,,FALSE
74,74,,,4,2,2026-06-29T18:00:00Z,1C vs 2F,2026-06-29,,,,,,,,,Houston,USA,NRG Stadium,,,,,0,0,,FALSE
75,75,,,2,2,2026-06-29T20:30:00Z,1E vs 3ABCDF,2026-06-29,,,,,,,,,Boston,USA,Gillette Stadium,,,,,0,0,,FALSE
76,76,,,16,2,2026-06-30T03:00:00Z,1F vs 2C,2026-06-30,,,,,,,,,Monterrey,Mexico,Estadio BBVA,,,,,0,0,,TRUE
77,77,,,3,2,2026-06-30T18:00:00Z,2E vs 2I,2026-06-30,,,,,,,,,Dallas,USA,AT&T Stadium,,,,,0,0,,FALSE
78,78,,,8,2,2026-06-30T21:00:00Z,1I vs 3CDFGH,2026-06-30,,,,,,,,,New York/New Jersey,USA,MetLife Stadium,,,,,0,0,,FALSE
79,79,,,15,2,2026-07-01T03:00:00Z,1A vs 3CEFHI,2026-07-01,,,,,,,,,Mexico City,Mexico,Estadio Azteca,,,,,0,0,,TRUE
80,80,,,1,2,2026-07-01T16:00:00Z,1L vs 3EHIJK,2026-07-01,,,,,,,,,Atlanta,USA,Mercedes-Benz Stadium,,,,,0,0,,FALSE
81,81,,,11,2,2026-07-01T23:00:00Z,1G vs 3AEHIJ,2026-07-01,,,,,,,,,Seattle,USA,Lumen Field,,,,,0,0,,FALSE
82,82,,,10,2,2026-07-02T03:00:00Z,1D vs 3BEFIJ,2026-07-02,,,,,,,,,San Francisco Bay Area,USA,Levi's Stadium,,,,,0,0,,FALSE
83,83,,,6,2,2026-07-02T22:00:00Z,1H vs 2J,2026-07-02,,,,,,,,,Los Angeles,USA,SoFi Stadium,,,,,0,0,,FALSE
84,84,,,12,2,2026-07-02T23:00:00Z,2K vs 2L,2026-07-02,,,,,,,,,Toronto,Canada,BMO Field,,,,,0,0,,FALSE
85,85,,,13,2,2026-07-03T06:00:00Z,1B vs 3EFGIJ,2026-07-03,,,,,,,,,Vancouver,Canada,BC Place,,,,,0,0,,FALSE
86,86,,,3,2,2026-07-03T19:00:00Z,2D vs 2G,2026-07-03,,,,,,,,,Dallas,USA,AT&T Stadium,,,,,0,0,,FALSE
87,87,,,7,2,2026-07-03T22:00:00Z,1J vs 2H,2026-07-03,,,,,,,,,Miami,USA,Hard Rock Stadium,,,,,0,0,,FALSE
88,88,,,5,2,2026-07-04T02:30:00Z,1K vs 3DEIJL,2026-07-04,,,,,,,,,Kansas City,USA,Arrowhead Stadium,,,,,0,0,,FALSE
89,89,,,4,3,2026-07-04T18:00:00Z,W73 vs W75,2026-07-04,,,,,,,,,Houston,USA,NRG Stadium,,,,,0,0,,FALSE
90,90,,,9,3,2026-07-04T21:00:00Z,W74 vs W77,2026-07-04,,,,,,,,,Philadelphia,USA,Lincoln Financial Field,,,,,0,0,,FALSE
91,91,,,8,3,2026-07-05T20:00:00Z,W76 vs W78,2026-07-05,,,,,,,,,New York/New Jersey,USA,MetLife Stadium,,,,,0,0,,FALSE
92,92,,,15,3,2026-07-06T02:00:00Z,W79 vs W80,2026-07-06,,,,,,,,,Mexico City,Mexico,Estadio Azteca,,,,,0,0,,TRUE
93,93,,,3,3,2026-07-06T20:00:00Z,W83 vs W84,2026-07-06,,,,,,,,,Dallas,USA,AT&T Stadium,,,,,0,0,,FALSE
94,94,,,11,3,2026-07-07T03:00:00Z,W81 vs W82,2026-07-07,,,,,,,,,Seattle,USA,Lumen Field,,,,,0,0,,FALSE
95,95,,,1,3,2026-07-07T16:00:00Z,W86 vs W88,2026-07-07,,,,,,,,,Atlanta,USA,Mercedes-Benz Stadium,,,,,0,0,,FALSE
96,96,,,13,3,2026-07-07T23:00:00Z,W85 vs W87,2026-07-07,,,,,,,,,Vancouver,Canada,BC Place,,,,,0,0,,FALSE
97,97,,,2,4,2026-07-09T20:00:00Z,W89 vs W90,2026-07-09,,,,,,,,,Boston,USA,Gillette Stadium,,,,,0,0,,FALSE
98,98,,,6,4,2026-07-10T22:00:00Z,W93 vs W94,2026-07-10,,,,,,,,,Los Angeles,USA,SoFi Stadium,,,,,0,0,,FALSE
99,99,,,7,4,2026-07-11T21:00:00Z,W91 vs W92,2026-07-11,,,,,,,,,Miami,USA,Hard Rock Stadium,,,,,0,0,,FALSE
100,100,,,5,4,2026-07-12T02:00:00Z,W95 vs W100,2026-07-12,,,,,,,,,Kansas City,USA,Arrowhead Stadium,,,,,0,0,,FALSE
101,101,,,3,5,2026-07-14T20:00:00Z,W97 vs W98,2026-07-14,,,,,,,,,Dallas,USA,AT&T Stadium,,,,,0,0,,FALSE
102,102,,,1,5,2026-07-15T19:00:00Z,W99 vs W100,2026-07-15,,,,,,,,,Atlanta,USA,Mercedes-Benz Stadium,,,,,0,0,,FALSE
103,103,,,7,6,2026-07-18T21:00:00Z,RU101 vs RU102,2026-07-18,,,,,,,,,Miami,USA,Hard Rock Stadium,,,,,0,0,,FALSE
104,104,,,8,7,2026-07-19T19:00:00Z,W101 vs W102,2026-07-19,,,,,,,,,New York/New Jersey,USA,MetLife Stadium,,,,,0,0,,FALSE
